transaction_id,transaction_date,transaction_time,transaction_qty,store_id,store_location,product_id,unit_price,product_category,product_type,product_detail,average_price
80,2023-01-01,2026-03-22T10:00:39.000Z,2,8,Hell's Kitchen,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg,6
81,2023-01-01,2026-03-22T10:03:55.000Z,2,8,Hell's Kitchen,36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg,7.5
82,2023-01-01,2026-03-22T10:14:49.000Z,1,5,Lower Manhattan,26,3,Coffee,Organic brewed coffee,Brazilian Rg,3
83,2023-01-01,2026-03-22T10:14:49.000Z,1,5,Lower Manhattan,71,3.75,Bakery,Pastry,Chocolate Croissant,3.75
84,2023-01-01,2026-03-22T10:16:30.000Z,2,5,Lower Manhattan,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg,6
85,2023-01-01,2026-03-22T10:16:33.000Z,1,8,Hell's Kitchen,54,2.5,Tea,Brewed Chai tea,Morning Sunrise Chai Rg,2.5
86,2023-01-01,2026-03-22T10:18:14.000Z,2,8,Hell's Kitchen,41,4.25,Coffee,Barista Espresso,Cappuccino Lg,8.5
87,2023-01-01,2026-03-22T10:18:52.000Z,2,5,Lower Manhattan,25,2.2,Coffee,Organic brewed coffee,Brazilian Sm,4.4
88,2023-01-01,2026-03-22T10:19:42.000Z,2,5,Lower Manhattan,23,2.5,Coffee,Drip coffee,Our Old Time Diner Blend Rg,5
89,2023-01-01,2026-03-22T10:24:19.000Z,1,8,Hell's Kitchen,54,2.5,Tea,Brewed Chai tea,Morning Sunrise Chai Rg,2.5
90,2023-01-01,2026-03-22T10:25:22.000Z,2,8,Hell's Kitchen,56,2.55,Tea,Brewed Chai tea,Spicy Eye Opener Chai Rg,5.1
91,2023-01-01,2026-03-22T10:25:45.000Z,2,5,Lower Manhattan,58,3.5,Drinking Chocolate,Hot chocolate,Dark chocolate Rg,7
92,2023-01-01,2026-03-22T10:25:45.000Z,1,5,Lower Manhattan,74,3.5,Bakery,Biscotti,Ginger Biscotti,3.5
93,2023-01-01,2026-03-22T10:27:48.000Z,2,8,Hell's Kitchen,47,3,Tea,Brewed Green tea,Serenity Green Tea Lg,6
94,2023-01-01,2026-03-22T10:30:07.000Z,1,5,Lower Manhattan,35,3.1,Coffee,Premium brewed coffee,Jamaican Coffee River Rg,3.1
95,2023-01-01,2026-03-22T10:30:07.000Z,1,5,Lower Manhattan,70,3.25,Bakery,Scone,Cranberry Scone,3.25
96,2023-01-01,2026-03-22T10:35:47.000Z,1,8,Hell's Kitchen,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg,3.75
97,2023-01-01,2026-03-22T10:41:53.000Z,1,5,Lower Manhattan,59,4.5,Drinking Chocolate,Hot chocolate,Dark chocolate Lg,4.5
98,2023-01-01,2026-03-22T10:47:53.000Z,2,5,Lower Manhattan,36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg,7.5
99,2023-01-01,2026-03-22T10:49:13.000Z,2,8,Hell's Kitchen,51,3,Tea,Brewed Black tea,Earl Grey Lg,6
100,2023-01-01,2026-03-22T10:49:51.000Z,2,5,Lower Manhattan,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg,9.5
,,,144,611,,4735,319.15,,,,45957.6
